Entity,Code,Year,total_damages_pct_gdp_temperature,total_damages_pct_gdp_wildfire,total_damages_pct_gdp_storm,total_damages_pct_gdp_landslide,total_damages_pct_gdp_mass_movement,total_damages_pct_gdp_volcanic,total_damages_pct_gdp_earthquake,total_damages_pct_gdp_flood,total_damages_pct_gdp_drought
Bangladesh,BGD,1990,0,0,0.823599677,0,0,0,0,1.059158169,0
Bangladesh,BGD,2000,0,0,0.315248695,0,0,0,0.076794836,0.445902714,0
Bangladesh,BGD,2010,0,0,0.030878554,0,0,0,0,0.045707662,0
Barbados,BRB,1960,0,0,0,0,0,0,0,0,0
Barbados,BRB,1970,0,0,0,0,0,0,0,0,0
Barbados,BRB,1980,0,0,0.60154498,0,0,0,0,0,0
Barbados,BRB,1990,0,0,0,0,0,0,0,0,0
Barbados,BRB,2000,0,0,0.015159706,0,0,0,0,0,0
Barbados,BRB,2010,0,0,0,0,0,0,0,0,0
Belarus,BLR,1990,0,0,0.023389581,0,0,0,0,0.003604088,0
Belarus,BLR,2000,0.023785391,0,0.002208607,0,0,0,0,0,0
Belarus,BLR,2010,0,0,0,0,0,0,0,0,0
Belgium,BEL,1960,0,0,0,0,0,0,0,0,0
Belgium,BEL,1970,0,0,0,0,0,0,0,0,0
Belgium,BEL,1980,0,0,0,0,0,0,0.005734982,0,0
Belgium,BEL,1990,0,0,0.053174448,0,0,0,0.00425927,0.001143296,0
Belgium,BEL,2000,0,0,0.009762305,0,0,0,0,0,0
Belgium,BEL,2010,0,0,0.005220943,0,0,0,0,0.004951554,0
Belize,BLZ,1960,0,0,20.0237811,0,0,0,0,0,0
Belize,BLZ,1970,0,0,0.82774084,0,0,0,0,0,0
Belize,BLZ,1980,0,0,0,0,0,0,0,0,0
Belize,BLZ,1990,0.054600194,0,0.000725542,0,0,0,0,0.061445881,0
Belize,BLZ,2000,0,0,6.330318432,0,0,0,0,0.071758475,0
Belize,BLZ,2010,0,0,0,0,0,0,0,0,0
Benin,BEN,1960,0,0,0,0,0,0,0,0,0
Benin,BEN,1970,0,0,0,0,0,0,0,0.005994705,0
Benin,BEN,1980,0,0,0,0,0,0,0,0.045901709,0.004632623
Benin,BEN,1990,0,0,0,0,0,0,0,0.014872823,0
Benin,BEN,2000,0,0,0,0,0,0,0,0,0
Benin,BEN,2010,0,0,0,0,0,0,0,0,0
Bermuda,BMU,1960,0,0,0,0,0,0,0,0,0
Bermuda,BMU,1970,0,0,0,0,0,0,0,0,0
Bermuda,BMU,1980,0,0,0.417675986,0,0,0,0,0,0
Bermuda,BMU,1990,0,0,0,0,0,0,0,0,0
Bermuda,BMU,2000,0,0,0.716584757,0,0,0,0,0,0
Bhutan,BTN,1990,0,0.087660243,0,0,0,0,0,0,0
Bhutan,BTN,2000,0,0,0,0,0,0,0,0,0
Bhutan,BTN,2010,0,0,0,0,0,0,0,0,0
Bolivia,BOL,1960,0,0,0,0,0,0,0,0.045858218,0
Bolivia,BOL,1970,0,0,0,0,0,0,0,0.080978397,0
Bolivia,BOL,1980,0,0,0,0,0,0,0,0.931459223,1.7967611
Bolivia,BOL,1990,0,0,0,0.708730615,0,0,0,0.442685878,0
Bolivia,BOL,2000,0,0,0,0,0,0,0,0.756603821,0
Bolivia,BOL,2010,0,0,0,0.060613062,0,0,0,0.009161601,0.183474059
Bosnia and Herzegovina,BIH,1990,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,2000,0,0,0,0,0,0,0,0,0.454231983
Bosnia and Herzegovina,BIH,2010,0,0,0,0,0,0,0,0.285897058,0
Botswana,BWA,1960,0,0,0,0,0,0,0,0,0.150947368
Botswana,BWA,1970,0,0,0,0,0,0,0,0.003040126,0.207802756
Botswana,BWA,1980,0,0,0,0,0,0,0,0,0
Botswana,BWA,1990,0,0,0,0,0,0,0,0,0
Botswana,BWA,2000,0,0,0,0,0,0,0,0.008638071,0
Botswana,BWA,2010,0,0,0,0,0,0,0,0,0.03051192
Brazil,BRA,1960,0,0,0,0.00000998,0,0,0,0.037087595,0
Brazil,BRA,1970,0.048500917,0,0,0,0,0,0,0.046056325,0.114564887
Brazil,BRA,1980,0,0,0,0,0,0,0.000186472,0.155152067,0.029200289
Brazil,BRA,1990,0.008510837,0.0004168,0.001630497,0,0,0,0,0.000727785,0.00141249
Brazil,BRA,2000,0,0,0.005229211,0.00223067,0,0,0,0.017276463,0.024651996
Brazil,BRA,2010,0,0,0.000375056,0,0,0,0,0.013060746,0.026280853
British Virgin Islands,VGB,1990,0,0,0,0,0,0,0,0,0
British Virgin Islands,VGB,2000,0,0,0,0,0,0,0,0,0
British Virgin Islands,VGB,2010,0,0,0,0,0,0,0,0,0
Brunei,BRN,1990,0,0.004936873,0,0,0,0,0,0,0
Bulgaria,BGR,1960,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,1970,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,1980,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,1990,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,2000,0.0000377,0.013839836,0,0,0,0,0,0.153609638,0
Bulgaria,BGR,2010,0,0,0.095778716,0,0,0,0,0.06997116,0
Burkina Faso,BFA,1960,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,1970,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,1980,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,1990,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,2000,0,0,0,0,0,0,0,0.158718447,0
Burkina Faso,BFA,2010,0,0,0,0,0,0,0,0.026373874,0
Burundi,BDI,1980,0,0,0,0,0,0,0,0,0
Burundi,BDI,1990,0,0,0,0,0,0,0,0,0
Burundi,BDI,2000,0,0,0,0,0,0,0,0,0
Burundi,BDI,2010,0,0,0,0,0,0,0,0.049267692,0
Cambodia,KHM,1980,0,0,0,0,0,0,0,0,0
Cambodia,KHM,1990,0,0,0.000029,0,0,0,0,0.005699099,0.358238649
Cambodia,KHM,2000,0,0,0,0,0,0,0,0.476914032,0.088701558
Cambodia,KHM,2010,0,0,0,0,0,0,0,0.797899131,0
Cameroon,CMR,1970,0,0,0,0,0,0,0,0,0.012126688
Cameroon,CMR,1980,0,0,0,0,0,0,0,0,0
Cameroon,CMR,1990,0,0,0,0,0,0,0,0,0
Cameroon,CMR,2000,0,0,0,0,0,0,0,0,0
Cameroon,CMR,2010,0,0,0,0,0,0,0,0.00068722,0
Canada,CAN,1960,0,0,0,0,0,0,0,0,0
Canada,CAN,1970,0,0,0.000143815,0,0,0,0,0.007329316,0.141768898
Canada,CAN,1980,0,0.074328916,0.011931483,0,0,0,0,0.00708281,0.044104632
Canada,CAN,1990,0.033761656,0.003507409,0.033714794,0,0,0,0,0.014796466,0
Canada,CAN,2000,0,0.006085707,0.006014204,0,0,0,0,0.005382026,0
Canada,CAN,2010,0.001083072,0.03454251,0.016845005,0,0,0,0,0.042035046,0
Cape Verde,CPV,1960,0,0,0,0,0,0,0,0,0
Cape Verde,CPV,1970,0,0,0,0,0,0,0,0,0
Cape Verde,CPV,1980,0,0,0.213324598,0,0,0,0,0,0
Cape Verde,CPV,1990,0,0,0,0,0,0,0,0,0
Cape Verde,CPV,2000,0,0,0,0,0,0,0,0,0
Cape Verde,CPV,2010,0,0,0.006888776,0,0,0,0,0,0
Cayman Islands,CYM,2000,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,1970,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,1980,0,0,0.00179907,0,0,0,0,0,0
Central African Republic,CAF,1990,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,2000,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,2010,0,0,0,0,0,0,0,0,0
Chad,TCD,1960,0,0,0,0,0,0,0,0,1.759833149
Chad,TCD,1970,0,0,0,0,0,0,0,0,0
Chad,TCD,1980,0,0,0.001058952,0,0,0,0,0,0
Chad,TCD,1990,0,0,0,0,0,0,0,0,0
Chad,TCD,2000,0,0,0,0,0,0,0,0.00584507,0
Chad,TCD,2010,0,0,0,0,0,0,0,0.008085798,0
Chile,CHL,1960,0,0,0,0,0,0,1.546179087,0.016593121,0.076739686
Chile,CHL,1970,0,0,0.007166976,0,0,0,0.217197269,0.006168878,0
Chile,CHL,1980,0,0,0,0,0,0,0.848260086,0.088636074,0
Chile,CHL,1990,0.001361525,0.063354225,0,0.001585842,0,0.003964605,0.005876239,0.02836772,0.052861396
Chile,CHL,2000,0.001284341,0.011471703,0,0,0,0,0.006166789,0.03506651,0
Chile,CHL,2010,0.035921605,0.036573854,0,0,0,0.02459833,1.413138505,0.065677042,0
China,CHN,1960,0,0,0,0,0,0,0,0,0.003850005
China,CHN,1970,0,0,0,0,0,0,0.363778095,0,0
China,CHN,1980,0,0.004029703,0.077297473,0,0,0,0.01488057,0.341467892,0.030186487
China,CHN,1990,0.000301579,0,0.253004898,0.008648838,0,0,0.013483877,1.243395499,0.246924992
China,CHN,2000,0.045926374,0,0.123760997,0.000740233,0,0,0.192991716,0.191120413,0.03293977
China,CHN,2010,0.001820123,0,0.06300103,0.002011959,0.00000836,0,0.018512191,0.137542168,0.012403593
Colombia,COL,1960,0,0,0.0000839,0,0,0,0.001030013,0.000775173,0
Colombia,COL,1970,0,0,0,0,0,0,0.010577009,0.192891146,0
Colombia,COL,1980,0,0,0.013466481,0,0,0.286578842,0.107468019,0.001374066,0
Colombia,COL,1990,0,0,0.000058,0.0000813,0,0,0.215800043,0.000281616,0
Colombia,COL,2000,0,0,0,0,0,0,0.000412904,0.000686724,0
Colombia,COL,2010,0,0,0,0.003270447,0,0,0.00010468,0.107237941,0
Comoros,COM,1960,0,0,0,0,0,0,0,0,0
Comoros,COM,1970,0,0,0,0,0,0,0,0,0
Comoros,COM,1980,0,0,1.903293354,0,0,0,0,0,0
Comoros,COM,1990,0,0,0,0,0,0,0,0,0
Comoros,COM,2000,0,0,0,0,0,0,0,0,0
Comoros,COM,2010,0,0,0,0,0,0,0,0.049220181,0
Congo,COG,1960,0,0,0,0,0,0,0,0,0
Congo,COG,1970,0,0,0,0,0,0,0,0,0
Congo,COG,1980,0,0,0,0,0,0,0,0,0
Congo,COG,1990,0,0,0,0,0,0,0,0.000302645,0
Congo,COG,2000,0,0,0,0,0,0,0,0,0
Congo,COG,2010,0,0,0,0,0,0,0,0,0
Costa Rica,CRI,1960,0,0,0,0,0,0.064612715,0,0.046858698,0
Costa Rica,CRI,1970,0,0,0,0,0,0,0.001308116,0.304621053,0
Costa Rica,CRI,1980,0,0,0.130021261,0,0,0,0.01906717,0.019503189,0
Costa Rica,CRI,1990,0,0,0.2432626,0,0,0,0.173101282,0.217632229,0.017761218
Costa Rica,CRI,2000,0,0,0.00997972,0,0,0,0.065049721,0.042834531,0
Costa Rica,CRI,2010,0,0,0.030570406,0,0,0,0.009527509,0,0
Cote d'Ivoire,CIV,1980,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,CIV,1990,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,CIV,2000,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,CIV,2010,0,0,0,0,0,0,0,0,0
Croatia,HRV,1990,0,0,0,0,0,0,0,0,0
Croatia,HRV,2000,0.110937722,0.013971299,0,0,0,0,0,0,0.095147751
Croatia,HRV,2010,0,0,0.029018607,0,0,0,0,0.013351511,0
Cuba,CUB,1960,0,0,0,0,0,0,0,0,0
Cuba,CUB,1970,0,0,0,0,0,0,0,0,0
Cuba,CUB,1980,0,0,0.040565995,0,0,0,0,0.027021014,0
Cuba,CUB,1990,0,0,1.265890546,0,0,0,0,0.063764195,0.069940039
Cuba,CUB,2000,0,0,1.524577761,0,0,0,0,0,0.000821663
Cuba,CUB,2010,0,0,0.340313043,0,0,0,0,0,0
Cyprus,CYP,1960,0,0,0,0,0,0,0,0,0
Cyprus,CYP,1970,0,0,0,0,0,0,0,0,0
Cyprus,CYP,1980,0,0,0,0,0,0,0,0,0
Cyprus,CYP,1990,0,0,0,0,0,0,0.004369216,0,0
Cyprus,CYP,2000,0,0,0.006874116,0,0,0,0,0,0
Czechia,CZE,1990,0,0,0,0,0,0,0,0.310648336,0
Czechia,CZE,2000,0,0,0.012431651,0,0,0,0,0.31215531,0
Czechia,CZE,2010,0,0,0.000132645,0,0,0,0,0.055764711,0
Czechoslovakia,OWID_CZS,1970,0,0,0,0,0,0,0,0,0
Czechoslovakia,OWID_CZS,1980,0,0,0,0,0,0,0,0,0
Democratic Republic of Congo,COD,1960,0,0,0,0,0,0,0.000441242,0,0
Democratic Republic of Congo,COD,1970,0,0,0,0,0,0,0,0,0
Democratic Republic of Congo,COD,1980,0,0,0,0,0,0,0,0,0
Democratic Republic of Congo,COD,1990,0,0,0,0,0,0,0,0,0
Democratic Republic of Congo,COD,2000,0,0,0,0,0,0.010311595,0.003537405,0,0
Democratic Republic of Congo,COD,2010,0,0,0,0,0,0,0,0.004177221,0
Denmark,DNK,1970,0,0,0,0,0,0,0,0,0
Denmark,DNK,1980,0,0,0.040402203,0,0,0,0,0,0
Denmark,DNK,1990,0,0,0.160117186,0,0,0,0,0,0.049157707
Denmark,DNK,2000,0,0,0.052286116,0,0,0,0,0,0
Denmark,DNK,2010,0,0,0,0,0,0,0,0,0
Djibouti,DJI,1970,0,0,0,0,0,0,0,0,0
Djibouti,DJI,1980,0,0,0,0,0,0,0,0.026880401,0
Djibouti,DJI,1990,0,0,0,0,0,0,0,0.043096328,0
Djibouti,DJI,2000,0,0,0,0,0,0,0,0,0
Djibouti,DJI,2010,0,0,0,0,0,0,0,0,0
Dominica,DMA,1960,0,0,0,0,0,0,0,0,0
Dominica,DMA,1970,0,0,8.115561393,0,0,0,0,0,0
Dominica,DMA,1980,0,0,1.263501884,0,0,0,0,0,0
Dominica,DMA,1990,0,0,7.103250092,0,0,0,0,0,0
Dominica,DMA,2000,0,0,0.474637649,0,0,0,0,0,0
Dominica,DMA,2010,0,0,36.93751692,0,0,0,0,0,0
Dominican Republic,DOM,1960,0,0.011259993,0.698323733,0,0,0,0,0,0.046334909
Dominican Republic,DOM,1970,0,0,0.27278679,0,0,0,0,0,0
Dominican Republic,DOM,1980,0,0,0.11018608,0,0,0,0,0,0
Dominican Republic,DOM,1990,0,0,0.914303622,0,0,0,0,0,0
Dominican Republic,DOM,2000,0,0,0.1700605,0,0,0,0,0.031936593,0
Dominican Republic,DOM,2010,0,0,0.017988804,0,0,0,0,0.0000163,0
Ecuador,ECU,1960,0,0,0,0,0,0,0,0.017148702,0
Ecuador,ECU,1970,0,0,0,0,0,0,0.040370831,0.001998131,0
Ecuador,ECU,1980,0,0,0,0,0,0,1.075621044,0.127256949,0
Ecuador,ECU,1990,0,0,0,0.264009431,0,0,0.002774872,0.107282022,0
Ecuador,ECU,2000,0,0,0,0,0,0.036535273,0,0.168112865,0.000271914
Ecuador,ECU,2010,0,0,0,0,0,0,0.200124686,0.001000623,0
Egypt,EGY,1960,0,0,0,0,0,0,0,0,0
Egypt,EGY,1970,0,0,0,0,0,0,0,0.007768899,0
Egypt,EGY,1980,0,0,0,0,0,0,0,0,0
Egypt,EGY,1990,0,0,0.000127492,0,0,0,0.28669734,0.027103492,0
Egypt,EGY,2000,0,0,0,0,0,0,0,0,0
Egypt,EGY,2010,0,0,0.003788138,0,0,0,0,0,0
El Salvador,SLV,1960,0,0,0.015246808,0,0,0,0.398760425,0,0
El Salvador,SLV,1970,0,0,0,0,0,0,0,0,0
El Salvador,SLV,1980,0,0,0,0,0,0,3.991734699,0.82372587,0
El Salvador,SLV,1990,0,0,0.354871649,0,0,0,0,0.001329293,0.156742556
El Salvador,SLV,2000,0,0,0.775479315,0,0,0,1.504982653,0,0.033576777
El Salvador,SLV,2010,0,0,0.010841331,0,0,0,0,0.493004512,0.058479962
Eritrea,ERI,1990,0,0,0.110393272,0,0,0,0,0,0
Eritrea,ERI,2000,0,0,0,0,0,0,0,0,0
Estonia,EST,2000,0,0,0.092209528,0,0,0,0,0,0
Estonia,EST,2010,0,0,0,0,0,0,0,0,0
Eswatini,SWZ,1980,0,0,1.095139761,0,0,0,0,0,0
Eswatini,SWZ,1990,0,0,0,0,0,0,0,0,0.015600567
Eswatini,SWZ,2000,0,0,0,0,0,0,0,0.00028767,0
Eswatini,SWZ,2010,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,1960,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,1970,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,1980,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,1990,0,0,0,0,0,0,0,0.009210515,0.019953378
Ethiopia,ETH,2000,0,0,0,0,0,0,0,0.007093663,0
Ethiopia,ETH,2010,0,0,0,0.00000427,0,0,0,0.000461717,0.216754051
Europe,,1960,0,0,0.000449237,0,0,0,0.036726272,0.055538624,0
Europe,,1970,0.001055631,0,0.003954254,0.0000495,0,0.000171447,0.0327151,0.015365077,0
Europe,,1980,0,0.000905001,0.014378935,0.003195106,0,0,0.055442846,0.021715835,0.011743969
Europe,,1990,0.001656212,0.002910185,0.046312936,0.000792692,0,0.0000152,0.010198762,0.027121887,0.012755401
Europe,,2000,0.010463164,0.004979516,0.019017416,0.000506042,0,0.00000313,0.003218682,0.04478366,0.002316731
Europe,,2010,0.000263676,0.001511248,0.009982376,0,0,0.0000522,0.011085075,0.02280922,0.003733488
Fiji,FJI,1960,0,0,0,0,0,0,0,0.078553058,0
Fiji,FJI,1970,0,0,0.725176723,0,0,0,0,0,0
Fiji,FJI,1980,0,0,1.504792773,0,0,0,0,0.119358692,0.267116068
Fiji,FJI,1990,0,0,0.843702244,0,0,0,0,0,0
Fiji,FJI,2000,0,0,0.278591223,0,0,0,0,0.261801016,0
Fiji,FJI,2010,0,0,1.471179487,0,0,0,0,0.22406777,0
Finland,FIN,1990,0,0,0.000707024,0,0,0,0,0,0
Finland,FIN,2000,0,0,0,0,0,0,0,0,0
France,FRA,1960,0,0,0.001681054,0,0,0,0,0,0
France,FRA,1970,0,0,0,0,0,0,0,0,0
France,FRA,1980,0,0,0.024182068,0,0,0,0,0.015793969,0.015606559
France,FRA,1990,0.006082188,0,0.107824962,0.0000723,0,0,0,0.008640249,0.0000688
France,FRA,2000,0.023906807,0.0000455,0.013116863,0,0,0,0,0.017075214,0
France,FRA,2010,0,0,0.0192773,0,0,0,0,0.02512499,0
French Guiana,GUF,1990,0,0,0,0,0,0,0,0,0
French Guiana,GUF,2000,0,0,0,0,0,0,0,0,0
French Guiana,GUF,2010,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1960,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1970,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1980,0,0,0.276967816,0,0,0,0,0,0
French Polynesia,PYF,1990,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,2000,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,2010,0,0,0,0,0,0,0,0,0
Gabon,GAB,1980,0,0,0,0,0,0,0,0,0
Gabon,GAB,1990,0,0,0,0,0,0,0,0,0
Gabon,GAB,2000,0,0,0,0,0,0,0,0,0
Gabon,GAB,2010,0,0,0,0,0,0,0,0,0
Gambia,GMB,1960,0,0,0,0,0,0,0,0,0.165753646
Gambia,GMB,1970,0,0,0,0,0,0,0,0,0
Gambia,GMB,1980,0,0,0,0,0,0,0,0,0
Gambia,GMB,1990,0,0,0,0,0,0,0,0,0
Gambia,GMB,2000,0,0,0,0,0,0,0,0,0
Gambia,GMB,2010,0,0,0,0,0,0,0,0,0
Georgia,GEO,1990,0,0,0,0,0,0,0,0.092200127,0
Georgia,GEO,2000,0,0,0,0,0,0,1.030706813,0.00420653,0.654134467
Georgia,GEO,2010,0,0,0.055190305,0,0,0,0,0.017200012,0
Germany,DEU,1990,0,0,0.042502889,0.0000284,0,0,0.000234569,0.008409644,0
Germany,DEU,2000,0.007664418,0,0.037528297,0,0,0,0.0000427,0.056907962,0
Germany,DEU,2010,0,0,0.020766023,0,0,0,0,0.040326908,0
Ghana,GHA,1960,0,0,0,0,0,0,0,0.448134528,0
Ghana,GHA,1970,0,0,0,0,0,0,0,0,0.000413718
Ghana,GHA,1980,0,0,0,0,0,0,0,0,0
Ghana,GHA,1990,0,0,0,0,0,0,0,0.046538815,0
Ghana,GHA,2000,0,0,0,0,0,0,0,0,0
Ghana,GHA,2010,0,0,0,0,0,0,0,0.002526374,0
Greece,GRC,1960,0,0,0,0,0,0,0.037340256,0,0
Greece,GRC,1970,0,0,0,0,0,0,0.056471391,0.007739888,0
Greece,GRC,1980,0,0,0.05331079,0,0,0,0.304951075,0,0
Greece,GRC,1990,0,0.04673609,0,0,0,0,0.358409572,0.048714412,0.102154341
