"Category","Hist. Ref. Per., 1995-2014","Historical 10-90th Percentile Range (low)","Historical 10-90th Percentile Range (high)","SSP1-1.9","SSP1-1.9 10-90th Percentile Range (low)","SSP1-1.9 10-90th Percentile Range (high)","SSP1-2.6","SSP1-2.6 10-90th Percentile Range (low)","SSP1-2.6 10-90th Percentile Range (high)","SSP2-4.5","SSP2-4.5 10-90th Percentile Range (low)","SSP2-4.5 10-90th Percentile Range (high)","SSP3-7.0","SSP3-7.0 10-90th Percentile Range (low)","SSP3-7.0 10-90th Percentile Range (high)","SSP5-8.5","SSP5-8.5 10-90th Percentile Range (low)","SSP5-8.5 10-90th Percentile Range (high)"
1995,20.33,19.53,20.99
2053,,,,22.02,20.81,22.83,22.2,21.23,23.12,22.57,21.74,23.52,22.62,21.81,23.6,23.15,22.07,24.27
2054,,,,22.02,20.8,22.82,22.23,21.25,23.11,22.6,21.75,23.53,22.66,21.89,23.64,23.23,22.12,24.35
2055,,,,22.01,20.78,22.81,22.26,21.29,23.1,22.63,21.74,23.54,22.7,21.98,23.67,23.32,22.17,24.44
2056,,,,22,20.77,22.8,22.3,21.32,23.1,22.66,21.71,23.55,22.74,22.05,23.7,23.42,22.24,24.52
2057,,,,22,20.77,22.8,22.32,21.35,23.11,22.69,21.7,23.56,22.79,22.11,23.73,23.51,22.3,24.59
2058,,,,21.99,20.76,22.81,22.34,21.36,23.12,22.72,21.69,23.6,22.84,22.14,23.77,23.58,22.38,24.65
2059,,,,21.99,20.76,22.83,22.34,21.35,23.15,22.75,21.7,23.65,22.89,22.15,23.82,23.64,22.45,24.69
2060,,,,21.98,20.76,22.85,22.33,21.32,23.18,22.78,21.73,23.71,22.94,22.15,23.88,23.69,22.53,24.73
2061,,,,21.98,20.75,22.89,22.31,21.29,23.22,22.81,21.76,23.77,23,22.15,23.96,23.74,22.6,24.77
2062,,,,21.98,20.73,22.92,22.3,21.27,23.24,22.84,21.82,23.83,23.05,22.15,24.03,23.78,22.66,24.82
2063,,,,21.97,20.69,22.96,22.29,21.26,23.26,22.86,21.88,23.88,23.11,22.17,24.11,23.83,22.71,24.88
2064,,,,21.95,20.63,22.99,22.29,21.28,23.27,22.89,21.94,23.92,23.17,22.22,24.19,23.88,22.75,24.97
2065,,,,21.94,20.56,23.01,22.3,21.31,23.27,22.93,22.01,23.94,23.22,22.29,24.27,23.94,22.78,25.07
2066,,,,21.92,20.49,23.02,22.31,21.34,23.27,22.96,22.06,23.96,23.28,22.37,24.34,24.01,22.82,25.17
2067,,,,21.91,20.43,23,22.32,21.36,23.27,22.99,22.11,23.98,23.34,22.45,24.42,24.08,22.86,25.29
2068,,,,21.9,20.38,22.97,22.32,21.37,23.26,23.02,22.13,24,23.4,22.52,24.49,24.15,22.92,25.4
2069,,,,21.9,20.35,22.9,22.31,21.35,23.27,23.06,22.13,24.03,23.46,22.57,24.56,24.23,23,25.5
2070,,,,21.9,20.34,22.82,22.29,21.32,23.28,23.09,22.11,24.07,23.52,22.61,24.63,24.31,23.09,25.6
2071,,,,21.9,20.35,22.74,22.27,21.29,23.29,23.12,22.08,24.11,23.57,22.64,24.7,24.4,23.19,25.7
2072,,,,21.9,20.39,22.67,22.26,21.26,23.3,23.14,22.04,24.14,23.63,22.67,24.77,24.48,23.29,25.8
2073,,,,21.89,20.43,22.62,22.25,21.24,23.31,23.16,22.01,24.18,23.68,22.69,24.83,24.57,23.37,25.9
2074,,,,21.88,20.5,22.62,22.26,21.25,23.31,23.16,22,24.2,23.72,22.73,24.89,24.65,23.44,26.01
2075,,,,21.85,20.57,22.65,22.28,21.29,23.3,23.16,22,24.21,23.76,22.76,24.95,24.73,23.48,26.13
2076,,,,21.82,20.64,22.71,22.31,21.34,23.29,23.16,22.02,24.21,23.8,22.81,25.01,24.8,23.51,26.25
2077,,,,21.79,20.71,22.77,22.35,21.39,23.28,23.15,22.05,24.22,23.84,22.86,25.08,24.87,23.54,26.36
2078,,,,21.76,20.76,22.83,22.38,21.43,23.27,23.16,22.08,24.24,23.87,22.91,25.14,24.94,23.58,26.46
2079,,,,21.75,20.78,22.87,22.4,21.45,23.27,23.17,22.13,24.27,23.92,22.96,25.21,25.01,23.63,26.55
2080,,,,21.75,20.78,22.88,22.4,21.45,23.27,23.2,22.17,24.31,23.96,23.01,25.28,25.07,23.7,26.61
2081,,,,21.77,20.76,22.86,22.4,21.42,23.29,23.24,22.22,24.36,24.02,23.07,25.35,25.13,23.79,26.67
2082,,,,21.78,20.72,22.82,22.39,21.38,23.3,23.29,22.26,24.42,24.08,23.12,25.42,25.2,23.88,26.73
2083,,,,21.79,20.68,22.78,22.38,21.35,23.31,23.33,22.3,24.48,24.14,23.19,25.48,25.27,23.99,26.81
2084,,,,21.79,20.65,22.74,22.37,21.32,23.33,23.37,22.33,24.53,24.21,23.25,25.53,25.34,24.09,26.91
2085,,,,21.78,20.63,22.71,22.36,21.31,23.34,23.4,22.35,24.57,24.29,23.32,25.57,25.43,24.19,27.04
2086,,,,21.76,20.62,22.68,22.36,21.31,23.34,23.41,22.36,24.6,24.37,23.4,25.6,25.52,24.28,27.2
2087,,,,21.74,20.62,22.65,22.35,21.32,23.34,23.43,22.37,24.63,24.44,23.46,25.64,25.62,24.36,27.37
2088,,,,21.72,20.62,22.63,22.35,21.32,23.33,23.44,22.38,24.65,24.51,23.53,25.68,25.72,24.43,27.55
2089,,,,21.71,20.63,22.61,22.33,21.32,23.32,23.45,22.39,24.66,24.57,23.57,25.75,25.81,24.48,27.72
2090,,,,21.72,20.64,22.59,22.32,21.31,23.3,23.46,22.42,24.67,24.61,23.6,25.83,25.91,24.51,27.87
2091,,,,21.74,20.65,22.57,22.3,21.28,23.28,23.48,22.44,24.67,24.65,23.62,25.94,26,24.53,28
2092,,,,21.78,20.66,22.54,22.27,21.24,23.26,23.49,22.47,24.68,24.67,23.63,26.06,26.08,24.54,28.11
2093,,,,21.81,20.66,22.52,22.25,21.2,23.24,23.51,22.49,24.69,24.7,23.64,26.19,26.17,24.55,28.21
2094,,,,21.83,20.64,22.5,22.24,21.16,23.22,23.53,22.5,24.7,24.74,23.66,26.32,26.26,24.58,28.29
2095,,,,21.84,20.61,22.49,22.23,21.14,23.2,23.55,22.48,24.7,24.79,23.7,26.44,26.35,24.63,28.38
2096,,,,21.83,20.56,22.48,22.23,21.13,23.19,23.56,22.45,24.72,24.85,23.76,26.55,26.45,24.7,28.45
2097,,,,21.8,20.5,22.48,22.25,21.13,23.18,23.57,22.4,24.73,24.93,23.83,26.66,26.55,24.79,28.53
2098,,,,21.76,20.42,22.48,22.27,21.13,23.17,23.58,22.33,24.75,25.02,23.92,26.76,26.65,24.9,28.6
2099,,,,21.72,20.35,22.48,22.29,21.15,23.16,23.59,22.26,24.76,25.12,24.02,26.85,26.76,25.02,28.68
2100,,,,21.66,20.26,22.49,22.32,21.16,23.15,23.6,22.18,24.78,25.22,24.12,26.94,26.86,25.15,28.75
